drive	type	path
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-08 KK & Mitchelle H/Michelle Herrera/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-08 KK & Mitchelle H/Michelle Herrera/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-08 KK & Mitchelle H/Michelle Herrera/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-08 KK & Mitchelle H/Michelle Herrera/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF/Cam_Evoto/TIFF 2
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF/Cam_Evoto/TIFF 2/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-10 COX - Asset/Cox PLLC/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Make a Wish foundation/Selection/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Make a Wish foundation/Selection/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Aspen/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Dannie/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Dannie/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-23 SunCity/Sun City/Dannie/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-07-29 Camryn/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-14 Javi/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-14 Javi/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Savvanah/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Savvanah/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Savvanah/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Savvanah/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Savvanah/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Tania/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Tania/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Tania/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Tania/TIFF/Cam_Evoto/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-28/Tania/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-30/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-30/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-30/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-08-30/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-03/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-03/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-03/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-03/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF/Cam_Evoto/tiff2
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF/Cam_Evoto/tiff2/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-04/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-12/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-12/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-12/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-12/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-15/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-15/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-15/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-15/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/01. Danny/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/01. Danny/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/01. Danny/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/01. Danny/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/01. Danny/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 1/03. Danny & Aspen/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/01. Danny/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/01. Danny/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/01. Danny/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/02. Danny & Aspen/Edited
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/02. Danny & Aspen/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/02. Danny & Aspen/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/04. Danny Rarrr/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/Concept 2/04. Danny Rarrr/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-18 Sun City USA/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/Elzar/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/Elzar/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/Elzar/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/Elzar/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/JC/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/JC/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/JC/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-20 Elzar Ares/JC/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-23 Ein/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-23 Ein/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-23 Ein/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-30 Jasmine Powers/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-30 Jasmine Powers/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-30 Jasmine Powers/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-09-30 Jasmine Powers/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/01. Concept 1/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/02. Concept 2/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/03. Concept 3/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/04. Concept 4/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/04. Concept 4/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-07 Hanna/04. Concept 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/01. Pearl/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/01. Pearl/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/02. Dorali/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/02. Dorali/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/02. Dorali/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/02. Dorali/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/03. Mariana/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/03. Mariana/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/03. Mariana/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/03. Mariana/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/04. JC/01. Headshots/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/04. JC/01. Headshots/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-10 Headshot day/04. JC/02. Concept 1/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/01. Cesar/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/01. Cesar/JPEG XL/TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/01. Cesar/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/01. Cesar/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/01. Cesar/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/02. Luis/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/02. Luis/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/02. Luis/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/02. Luis/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/03. Subject 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/03. Subject 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/04. Subject 4/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/04. Subject 4/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/05. Subject 5/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/05. Subject 5/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/06. Bruno 7/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/06. Bruno 7/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/07. Subject 8/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-14 CDA - Headshots/07. Subject 8/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/01. Headshots/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/01. Headshots/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/02. Concept 1/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/03. Concept 3/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/04. Concept 4/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-16 Alex Ruiz/05. Concept 5/Cam_Evoto
/Volumes/JordanExternalDrive4	JPEG XL	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/El Paso del Norte/01. Raw/XLarge/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/01. Concept 1/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/01. Concept 1/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/01. Concept 1/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/01. Concept 1/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/02. Concept 2/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/02. Concept 2/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/02. Concept 2/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/02. Concept 2/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/03. Concept 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/03. Concept 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/03. Concept 3/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/03. Concept 3/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/04. Concept 4/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/04. Concept 4/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/04. Concept 4/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/04. Concept 4/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/05. Concept 5/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/05. Concept 5/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/05. Concept 5/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/05. Concept 5/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/06. Concept 6/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/06. Concept 6/TIFF/Cam_Evoto
